timestamp,best_bid,best_ask,bid_volume,ask_volume,spread
1700000009000,100.91,100.95,31.97,41.66,0.04000000000000625
1700000009100,100.94,100.97,38.58,41.58,0.030000000000001137
1700000009200,100.92,100.93,36.41,13.65,0.010000000000005116
1700000009300,100.93,100.95,21.2,29.78,0.01999999999999602
1700000009400,100.94,100.96,48.19,12.3,0.01999999999999602
1700000009500,100.93,100.95,39.52,31.98,0.01999999999999602
1700000009600,100.98,101.03,32.17,27.66,0.04999999999999716
1700000009700,100.99,101.02,34.47,45.51,0.030000000000001137
1700000009800,100.99,101.03999999999999,26.78,24.04,0.04999999999999716
1700000009900,101.0,101.04,19.91,14.68,0.04000000000000625
